76|$refs start row|$refs end row|start line nr|end line nr|incoming calls|outgoing calls
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Loader.au3|1|5|1|16|0|4
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|6|46|1|240|9|15
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3|47|399|1|674|18|165
C:\Program Files (x86)\AutoIt3\Include\Memory.au3|400|489|1|986|4|4
C:\Program Files (x86)\AutoIt3\Include\MemoryConstants.au3|490|526|1|1042|0|0
C:\Program Files (x86)\AutoIt3\Include\ProcessConstants.au3|527|540|1|1069|0|0
C:\Program Files (x86)\AutoIt3\Include\Security.au3|541|674|1|1413|0|0
C:\Program Files (x86)\AutoIt3\Include\StructureConstants.au3|675|780|1|2258|0|0
C:\Program Files (x86)\AutoIt3\Include\SecurityConstants.au3|781|949|1|2400|157|0
C:\Program Files (x86)\AutoIt3\Include\WinAPIError.au3|950|963|1|2462|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3 UDF: _VarIsVar|7|8|101|103|1|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3 UDF: _ArrayVarIsVar|9|10|106|108|1|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3 UDF: _VarIsArrayVar|11|12|111|113|1|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3 UDF: _ArrayVarIsArrayVar|13|14|116|118|1|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3 UDF: _VarIsNumber|15|17|121|123|1|1
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3 UDF: _ArrayVarIsNumber|18|20|126|128|1|1
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3 UDF: _MCFCC|26|29|145|147|1|2
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3 UDF: _dummyCalls|31|40|157|174|1|8
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3 UDF: _MCFCC_Init|41|45|177|205|1|3
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AES_Exit|65|67|18|21|1|1
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AES_Startup|68|92|23|67|6|23
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AesPrepareKey|93|99|69|83|2|5
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AesPrepareIV|100|111|85|98|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AesEncryptKey|112|125|100|115|2|12
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AesDecryptKey|126|139|117|132|1|12
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AesEncryptBlock|140|154|134|148|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AesDecryptBlock|155|169|150|164|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AesEncryptECB|170|188|166|184|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3 UDF: _AesDecryptECB|189|207|186|204|0|0
