28|Source file|first line nr|last line nr|last line|
1|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|34|34|Global Const $vPrivateKey = Binary("0x5D744568B606B05925AA26F8FD75392AFF9EE47A2B544C52027612F218CD9D1A")|
1|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|38|38|Global Const $dSignature1 = Binary("0x0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000")|
1|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|53|53|Global Const $dSignature2 = Binary("0x55AA5AA5")|
1|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|58|396|WEnd|
15|C:\Program Files (x86)\AutoIt3\Include\WindowsConstants.au3|56|56|Global Const $WS_OVERLAPPEDWINDOW = BitOR($WS_CAPTION, $WS_MAXIMIZEBOX, $WS_MINIMIZEBOX, $WS_OVERLAPPED, $WS_SYSMENU, $WS_THICKFRAME)|
15|C:\Program Files (x86)\AutoIt3\Include\WindowsConstants.au3|84|84|Global Const $DS_SHELLFONT = BitOR($DS_FIXEDSYS, $DS_SETFONT)|
15|C:\Program Files (x86)\AutoIt3\Include\WindowsConstants.au3|113|114|Global Const $WS_EX_PALETTEWINDOW = BitOR($WS_EX_TOOLWINDOW, $WS_EX_TOPMOST, $WS_EX_WINDOWEDGE)|
15|C:\Program Files (x86)\AutoIt3\Include\WindowsConstants.au3|818|818|Global Const $GUI_SS_DEFAULT_GUI = BitOR($WS_MINIMIZEBOX, $WS_CAPTION, $WS_POPUP, $WS_SYSMENU)|
16|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|135|135|_AES_Startup()|
16|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|141|141|$CCkey[0]="0x3CA86772DB0B25CBD8AC911792C2217A9DD04C218DAE0F4261BD76EF512838FBDE2BDA417829E56D62EDE396B376E2CC" ; do not edit|
16|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|155|155|_dummyCalls() ; do not remove!|
26|C:\Program Files (x86)\AutoIt3\Include\FileConstants.au3|93|94|Global Const $FILE_SHARE_ANY = BitOR($FILE_SHARE_READ, $FILE_SHARE_WRITE, $FILE_SHARE_DELETE)|
26|C:\Program Files (x86)\AutoIt3\Include\FileConstants.au3|100|100|Global Const $GENERIC_READWRITE = BitOR($GENERIC_READ, $GENERIC_WRITE)|
32|C:\Program Files (x86)\AutoIt3\Include\WinAPIConstants.au3|13|14|Global Const $INVALID_HANDLE_VALUE = Ptr(-1)|
