19|Source file|Line|Tracking tag|Reference|Parameters
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|58|Exit|<explicit>|If Not @Compiled Then Exit
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|118|Exit|<explicit>|Exit
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|396|Exit|<implicit Exit>|WEnd
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|494|Exit|<explicit, in UDF>|Exit
True|C:\Program Files (x86)\AutoIt3\Include\Array.au3|963|Exit|<explicit, in UDF>|Exit
True|C:\Program Files (x86)\AutoIt3\Include\Misc.au3|391|Exit|<explicit, in UDF>|Exit -1
True|C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3|2982|Exit|<explicit, in UDF>|If $bExit Then Exit
False|C:\Program Files (x86)\AutoIt3\Include\WindowsConstants.au3|818|Exit|<implicit Exit>|Global Const $GUI_SS_DEFAULT_GUI = BitOR($WS_MINIMIZEBOX, $WS_CAPTION, $WS_POPUP, $WS_SYSMENU)
False|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|155|Exit|<implicit Exit>|_dummyCalls() ; do not remove!
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Registration.au3|46|Exit|<explicit, in UDF>|Exit
False|C:\Program Files (x86)\AutoIt3\Include\FileConstants.au3|100|Exit|<implicit Exit>|Global Const $GENERIC_READWRITE = BitOR($GENERIC_READ, $GENERIC_WRITE)
False|C:\Program Files (x86)\AutoIt3\Include\WinAPIConstants.au3|80|Exit|<implicit Exit>|Global Const $LLKHF_UP = BitShift($KF_UP, 8)
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3|79|Exit|<explicit, in UDF>|Exit -1073741819
True|C:\Program Files (x86)\AutoIt3\Include\WinAPIDiag.au3|570|Exit|<explicit, in UDF>|Exit $iLastError
False|C:\Program Files (x86)\AutoIt3\Include\MemoryConstants.au3|28|Exit|<implicit Exit>|Global Const $GHND = BitOR($GMEM_MOVEABLE, $GMEM_ZEROINIT)
False|C:\Program Files (x86)\AutoIt3\Include\APIDiagConstants.au3|63|Exit|<implicit Exit>|Global Const $UHID_All = BitOR($UHID_MB, $UHID_BIOS, $UHID_CPU, $UHID_HDD)
False|C:\Program Files (x86)\AutoIt3\Include\WinAPIInternals.au3|25|Exit|<implicit Exit>|Global Const $__WINVER = __WINVER()
False|C:\Program Files (x86)\AutoIt3\Include\APIShellExConstants.au3|194|Exit|<implicit Exit>|Global Const $FCS_WRITE = BitOR($FCS_READ, $FCS_FORCEWRITE)
False|C:\Program Files (x86)\AutoIt3\Include\APIThemeConstants.au3|52|Exit|<implicit Exit>|Global Const $GBF_VALIDBITS = BitOR($GBF_DIRECT, $GBF_COPY)
