#include {incl21} ; {file:20}{line:3}
Func {funcU393} ({var81}) ; {file:20}{line:27}
If Not ( {funcA410} ( {var81} , 2 ) = = {string2488} ) Then {var81} = {string2489} & {var81}  ; {file:20}{line:28}
Return {funcA46} ( {var81} , {var1067} )  ; {file:20}{line:29}
EndFunc  ; {file:20}{line:30}
Func {funcU60} ({var538}, {var1068}, {var1069}, {var144} = {var1070}, {var1071} = False) ; {file:20}{line:36}
{var1068} = {var1068} ? {string2490} & {var1068} & {string2491} : {string2492} ; {file:20}{line:38}
If {var144} <> {var1072} Then {var144} = {var1070} ; {file:20}{line:41}
If {var144} = {var1070} Then ; {file:20}{line:44}
{var1069} = {var1069} ? {string2493} & {var1069} & {string2494} : {string2495} ; {file:20}{line:46}
Else ; {file:20}{line:47}
{var1069} = {var1069} ? {string2496} & {var1069} & {string2497} : {string2498} ; {file:20}{line:49}
EndIf ; {file:20}{line:50}
If {var1071} = Default Then ; {file:20}{line:53}
{var1071} = False ; {file:20}{line:54}
EndIf ; {file:20}{line:55}
Local {var640} = {funcA414} ( {var538} , {string2499} & ( Not {var1071} ? {string2500} : {string2501} ) & {string2502} & {var1068} & {string2503} & {var1069} , {var1073} )  ; {file:20}{line:57}
If {macro22} Then Return {funcA375} ( 1 , 0 , 0 )  ; {file:20}{line:58}
Return {var640} ; {file:20}{line:59}
EndFunc  ; {file:20}{line:60}
Func {funcU394} ({var538}, {var332}, {var1074} = 0) ; {file:20}{line:66}
If {var1074} = Default Then {var1074} = 0 ; {file:20}{line:67}
If {var1074} > 0 Then ; {file:20}{line:68}
Local Const {var1075} = {funcA58} ( 0 )  ; {file:20}{line:69}
{var538} = {funcA416} ( {var538} , {var332} , {var1075} , {var1074} )  ; {file:20}{line:72}
{var332} = {var1075} ; {file:20}{line:75}
ElseIf {var1074} < 0 Then ; {file:20}{line:76}
Local {var387} = {funcA399} ( {var538} , {var332} , 0 , {var1074} )  ; {file:20}{line:78}
If {var387} Then ; {file:20}{line:79}
{var538} = {funcA410} ( {var538} , {var387} - 1 )  ; {file:20}{line:81}
EndIf ; {file:20}{line:82}
EndIf ; {file:20}{line:83}
Return {funcA419} ( {var538} , {var332} , {var315} + {var314} )  ; {file:20}{line:85}
EndFunc  ; {file:20}{line:86}
Func {funcU395} ({var538}, {var1076}, {var1077}) ; {file:20}{line:92}
Local {var488} = {funcA411} ( {var538} )  ; {file:20}{line:94}
{var1077} = {funcA280} ( {var1077} )  ; {file:20}{line:96}
