#include {incl4} ; {file:3}{line:8}
Global $* ; {file:3}{line:10}{ref48}
Global $* ; {file:3}{line:10}{ref49}
Global $* ; {file:3}{line:11}{ref50}
Global $* ; {file:3}{line:11}{ref51}
Global $* ; {file:3}{line:11}{ref52}
Global $* ; {file:3}{line:11}{ref53}
Global $* ; {file:3}{line:12}{ref54}
Global $* ; {file:3}{line:12}{ref55}
Global $* ; {file:3}{line:13}{ref56}
Global $* ; {file:3}{line:13}{ref57}
Global $* ; {file:3}{line:14}{ref58}
Global $* ; {file:3}{line:14}{ref59}
Global $* ; {file:3}{line:15}{ref60}
Global $* ; {file:3}{line:15}{ref61}
Global Const $* ; {file:3}{line:16}{ref62}
Global Const $* ; {file:3}{line:16}{ref63}
Global Const $* ; {file:3}{line:16}{ref64}
Func {funcU12} ({none}) ; {file:3}{line:18}
{var13} = 0 ; {file:3}{line:19}
{funcU13} ( {var14} , 0 , {var15} )  ; {file:3}{line:20}
EndFunc ; {file:3}{line:21}
Func {funcU7} ({none}) ; {file:3}{line:23}
If Not {funcA285} ( {var13} ) Then  ; {file:3}{line:24}
If {macro6} Then ; {file:3}{line:25}
Local {var16} = {string21} ; {file:3}{line:26}
{var16} &= {string22} ; {file:3}{line:27}
{var16} &= {string23} ; {file:3}{line:28}
{var16} &= {string24} ; {file:3}{line:29}
{var16} &= {string25} ; {file:3}{line:30}
{var16} &= {string26} ; {file:3}{line:31}
{var16} &= {string27} ; {file:3}{line:32}
{var16} &= {string28} ; {file:3}{line:33}
{var16} &= {string29} ; {file:3}{line:34}
Else ; {file:3}{line:35}
Local {var16} = {string30} ; {file:3}{line:36}
{var16} &= {string31} ; {file:3}{line:37}
{var16} &= {string32} ; {file:3}{line:38}
{var16} &= {string33} ; {file:3}{line:39}
{var16} &= {string34} ; {file:3}{line:40}
{var16} &= {string35} ; {file:3}{line:41}
{var16} &= {string36} ; {file:3}{line:42}
{var16} &= {string37} ; {file:3}{line:43}
{var16} &= {string38} ; {file:3}{line:44}
EndIf ; {file:3}{line:45}
Local {var17} = {funcA393} ( {funcU14} ( {var16} ) )  ; {file:3}{line:46}
{var18} = ( {funcA398} ( {var17} , {string39} ) - 3 ) / 2  ; {file:3}{line:47}
{var19} = ( {funcA398} ( {var17} , {string40} ) - 3 ) / 2  ; {file:3}{line:48}
{var20} = ( {funcA398} ( {var17} , {string41} ) - 3 ) / 2  ; {file:3}{line:49}
{var21} = ( {funcA398} ( {var17} , {string42} ) - 3 ) / 2  ; {file:3}{line:50}
{var22} = ( {funcA398} ( {var17} , {string43} ) - 3 ) / 2  ; {file:3}{line:51}
{var23} = ( {funcA398} ( {var17} , {string44} ) - 3 ) / 2  ; {file:3}{line:52}
