379|Source file|Line|Tracking tag|Reference|Parameters
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|29|Global|$sAppName|{string10}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|30|Global|$sAppVersion|{string11}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|31|Global|$sAppPublisher|{string12}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|32|Global|$sAppURL|{string13}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|34|Global|$vPrivateKey|Binary({string14})
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|36|Global|$DBT_DEVNODES_CHANGED|0x0007
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|38|Global|$dSignature1|Binary({string15})
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|39|Global|$tagHEADER|{string16} & {string17} & {string18} & {string19} & {string20} & {string21} & {string22} & {string23} & {string24} & {string25} & {string26} & {string27} & {string28}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|53|Global|$dSignature2|Binary({string29})
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|55|Global|$sTitle|$sAppName
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|56|Global|$sDeviceState|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|56|Global|$sManufacturer|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|56|Global|$sModelNumber|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|56|Global|$sDeviceID|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|56|Global|$bRootAccess|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3|20|Global|$BSY_SIZE|14
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3|20|Global|$BSY_MAINWIN|0
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3|20|Global|$BSY_PARWIN|1
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3|20|Global|$BSY_GIFOBJ|2
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3|20|Global|$BSY_STATUSTEXT|3
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3|20|Global|$BSY_STATUSBAR|4
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3|20|Global|$BSY_SCREENWIN|5
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3|20|Global|$BSY_THEME_DIR|6
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3|20|Global|$BSY_THEME_BGCOLOR|7
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3|20|Global|$BSY_THEME_TEXT|8
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3|20|Global|$BSY_THEME_BAR|9
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3|20|Global|$BSY_THEME_BGBAR|10
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3|20|Global|$BSY_THEME_SCREEN|11
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3|20|Global|$BSY_THEME_GIF|12
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3|20|Global|$BSY_THEME_CORNERS|13
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3|36|Global|$BUSY_SCREEN|0x1
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3|36|Global|$BUSY_PROGRESS|0x2
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3|36|Global|$BUSY_FULLSCREEN|0x4
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3|36|Global|$BUSY_TOPMOST|0x8
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3|41|Global|$g_aBsy_Info[$BSY_SIZE]|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3|41|Global|$g_aBsy_GIFs|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3|41|Global|$g_aBsy_GIFs|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3|41|Global|$g_hBsy_GIFThread|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3|41|Global|$g_iBsy_Transparency|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3|41|Global|$g_tBsy_CurrentFrame|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\CRC.au3|10|Global|$_CRC32_CodeBuffer|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\CRC.au3|10|Global|$_CRC32_CodeBufferMemory|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\CRC.au3|11|Global|$_CRC16_CodeBuffer|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\CRC.au3|11|Global|$_CRC16_CodeBufferMemory|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|138|Global|$MCFinclude|{string2412}
