935|$refs start row|$refs end row|start line nr|end line nr|incoming calls|outgoing calls
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|1|369|1|524|11|103
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3|370|694|1|1947|61|58
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Busy.au3|695|862|1|2221|19|121
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\CRC.au3|863|909|1|2301|3|17
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Hex.au3|910|986|1|2489|14|64
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\UPDATEAPP.au3|987|1081|1|2587|8|81
C:\Program Files (x86)\AutoIt3\Include\Array.au3|1082|2003|1|5204|1|18
C:\Program Files (x86)\AutoIt3\Include\Crypt.au3|2004|2238|1|5900|22|39
C:\Program Files (x86)\AutoIt3\Include\EditConstants.au3|2239|2316|1|6021|0|0
C:\Program Files (x86)\AutoIt3\Include\GUIConstantsEx.au3|2317|2389|1|6133|0|0
C:\Program Files (x86)\AutoIt3\Include\Misc.au3|2390|2610|1|6664|1|20
C:\Program Files (x86)\AutoIt3\Include\MsgBoxConstants.au3|2611|2653|1|6733|0|0
C:\Program Files (x86)\AutoIt3\Include\StaticConstants.au3|2654|2684|1|6782|0|0
C:\Program Files (x86)\AutoIt3\Include\WinAPI.au3|2685|3930|1|9999|36|39
C:\Program Files (x86)\AutoIt3\Include\WindowsConstants.au3|3931|4668|1|10819|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|4669|4709|1|11043|9|15
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Registration.au3|4710|4816|1|11174|0|0
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|4817|5127|1|11511|0|0
C:\Program Files (x86)\AutoIt3\Include\Constants.au3|5128|5135|1|11688|0|0
C:\Program Files (x86)\AutoIt3\Include\String.au3|5136|5191|1|11867|0|0
C:\Program Files (x86)\AutoIt3\Include\StringConstants.au3|5192|5217|1|11923|0|0
C:\Program Files (x86)\AutoIt3\Include\File.au3|5218|5539|1|13001|1|4
C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\GIFAnimation.au3|5540|5850|1|14016|29|145
