20|Source file|Line|Tracking tag|Reference|Parameters
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|138|Global|$MCFinclude|{string5}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|139|Global|$CCkeytype|0
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|140|Global|$CCkey[2]|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3|10|Global|$_AES_CodeBuffer|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3|10|Global|$_AES_CodeBufferMemory|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3|11|Global|$_AES_EncryptOffset|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3|11|Global|$_AES_DecryptOffset|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3|11|Global|$_AES_EncryptKeyOffset|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3|11|Global|$_AES_DecryptKeyOffset|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3|12|Global|$_AES_EncryptECBOffset|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3|12|Global|$_AES_DecryptECBOffset|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3|13|Global|$_AES_EncryptCBCOffset|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3|13|Global|$_AES_DecryptCBCOffset|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3|14|Global|$_AES_EncryptCFBOffset|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3|14|Global|$_AES_DecryptCFBOffset|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3|15|Global|$_AES_CryptOFBOffset|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3|15|Global|$_AES_ModeResetOffset|{none}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3|16|Global|$AES_CBC_MODE|0
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3|16|Global|$AES_CFB_MODE|1
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\AES.au3|16|Global|$AES_OFB_MODE|2
