572|Source file|Line|Tracking tag|Reference|Parameters
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|114|Loop Start #1 |While|1
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|318|Loop Start #2 |While|1
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|325|Loop End  #2 |WEnd|<n/a>
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|340|Loop Start #3 |While|1
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|347|Loop End  #3 |WEnd|<n/a>
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|396|Loop End  #1 |WEnd|<n/a>
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|455|Loop Start #4 |For|$i = 1 To $aChar[0]
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|461|Loop End  #4 |Next|<n/a>
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|518|Loop Start #5 |While|StringLeft($sHex, 1) = {string351}
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|521|Loop End  #5 |WEnd|<n/a>
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3|116|Loop Start #6 |While|1
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3|120|Loop End  #6 |WEnd|<n/a>
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3|140|Loop Start #7 |For|$i = 1 To $aChar[0]
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3|146|Loop End  #7 |Next|<n/a>
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3|627|Loop Start #8 |For|$i = 1 To $aOutput[0]
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3|650|Loop End  #8 |Next|<n/a>
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3|1374|Loop Start #9 |Do|<n/a>
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3|1376|Loop End  #9 |Until|_Android_IsBootloader()
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3|1378|Loop Start #10 |Do|<n/a>
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Android.au3|1380|Loop End  #10 |Until|_Android_IsOnline()
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Hex.au3|64|Loop Start #11 |While|$iBytesRead < $iCount
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Hex.au3|69|Loop End  #11 |WEnd|<n/a>
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Hex.au3|141|Loop Start #12 |While|1
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\Hex.au3|150|Loop End  #12 |WEnd|<n/a>
True|C:\Users\Kyaw Swar Thwin\Desktop\Huawei Hacker Toolkit\Include\UPDATEAPP.au3|10|Loop Start #13 |While|1
