#include {incl7} ; {file:22}{line:3}
#include {incl26} ; {file:22}{line:4}
#include {incl21} ; {file:22}{line:5}
Func {funcU400} ({var47}) ; {file:22}{line:43}
Local {var1081} = {funcA173} ( {var47} , {var1082} )  ; {file:22}{line:44}
If {var1081} = - 1 Then Return {funcA375} ( 1 , 0 , 0 )  ; {file:22}{line:45}
Local {var1083} = {funcA421} ( {funcA175} ( {var1081} ) , {var875} )  ; {file:22}{line:47}
{funcA153} ( {var1081} )  ; {file:22}{line:48}
Return {funcA457} ( {funcA414} ( {var1083} , {string2518} , {var1073} ) ) + 1 - {funcA280} ( {var1083} = {string2519} )  ; {file:22}{line:49}
EndFunc  ; {file:22}{line:50}
Func {funcU401} ({var47}) ; {file:22}{line:56}
Local {var1081} = {funcA173} ( {var47} , {funcA49} ( {var583} , {var584} ) )  ; {file:22}{line:57}
If {var1081} = - 1 Then Return {funcA375} ( 1 , 0 , 0 )  ; {file:22}{line:58}
Local {var1084} = {funcA186} ( {var1081} , {string2520} )  ; {file:22}{line:60}
{funcA153} ( {var1081} )  ; {file:22}{line:61}
If Not {var1084} Then Return {funcA375} ( 2 , 0 , 0 )  ; {file:22}{line:62}
Return 1 ; {file:22}{line:63}
EndFunc  ; {file:22}{line:64}
Func {funcU402} ({var47}, {var79} = {string2521}, {var643} = {var1085}, {var1086} = False) ; {file:22}{line:70}
Local {var332} = {string2522}, {var1087} = {string2523}, {var285} = {string2524}, {var1088} = {string2525} ; {file:22}{line:71}
{var47} = {funcA415} ( {var47} , {string2526} , {string2527} ) & {string2528}  ; {file:22}{line:74}
If {var643} = Default Then {var643} = {var1085} ; {file:22}{line:75}
If {var1086} Then {var1088} = {var47} ; {file:22}{line:76}
If {var79} = Default Then {var79} = {string2529} ; {file:22}{line:77}
If Not {funcA158} ( {var47} ) Then Return {funcA375} ( 1 , 0 , 0 )  ; {file:22}{line:80}
If {funcA414} ( {var79} , {string2530} ) Then Return {funcA375} ( 2 , 0 , 0 )  ; {file:22}{line:81}
If Not ( {var643} = 0 Or {var643} = 1 Or {var643} = 2 ) Then Return {funcA375} ( 3 , 0 , 0 )  ; {file:22}{line:82}
Local {var1089} = {funcA159} ( {var47} & {var79} )  ; {file:22}{line:83}
If {macro22} Then Return {funcA375} ( 4 , 0 , 0 )  ; {file:22}{line:84}
While 1 ; {file:22}{line:85}
{var285} = {funcA160} ( {var1089} )  ; {file:22}{line:86}
If {macro22} Then ExitLoop ; {file:22}{line:87}
If ( {var643} + {macro25} = 2 ) Then ContinueLoop  ; {file:22}{line:88}
{var1087} &= {var332} & {var1088} & {var285} ; {file:22}{line:89}
WEnd ; {file:22}{line:90}
{funcA153} ( {var1089} )  ; {file:22}{line:91}
If {var1087} = {string2531} Then Return {funcA375} ( 4 , 0 , 0 )  ; {file:22}{line:92}
Return {funcA419} ( {funcA424} ( {var1087} , 1 ) , {var332} )  ; {file:22}{line:93}
EndFunc  ; {file:22}{line:94}
Func {funcU403} ({var47}, {var1090} = {string2532}, {var1091} = {var1092}, {var1093} = {var1094}, {var1095} = {var1096}, {var1097} = {var1098}) ; {file:22}{line:100}
If Not {funcA158} ( {var47} ) Then Return {funcA375} ( 1 , 1 , {string2533} )  ; {file:22}{line:101}
If {var1090} = Default Then {var1090} = {string2534} ; {file:22}{line:104}
If {var1091} = Default Then {var1091} = {var1092} ; {file:22}{line:105}
If {var1093} = Default Then {var1093} = {var1094} ; {file:22}{line:106}
If {var1095} = Default Then {var1095} = {var1096} ; {file:22}{line:107}
If {var1097} = Default Then {var1097} = {var1098} ; {file:22}{line:108}
If {var1093} > 1 Or Not {funcA290} ( {var1093} ) Then Return {funcA375} ( 1 , 6 , {string2535} )  ; {file:22}{line:111}
Local {var1099} = False ; {file:22}{line:113}
If {funcA410} ( {var47} , 4 ) = = {string2536} Then  ; {file:22}{line:115}
{var1099} = True ; {file:22}{line:116}
EndIf ; {file:22}{line:117}
Local {var1100} = {string2537} ; {file:22}{line:119}
If {funcA418} ( {var47} , 1 ) = {string2538} Then  ; {file:22}{line:121}
{var1100} = {string2539} ; {file:22}{line:122}
Else ; {file:22}{line:123}
{var47} = {var47} & {string2540} ; {file:22}{line:124}
EndIf ; {file:22}{line:125}
Local {var1101}[100] = [1] ; {file:22}{line:127}
{var1101}[1] = {var47} ; {file:22}{line:129}
Local {var1102} = 0, {var1103} = {string2541} ; {file:22}{line:131}
If {funcA47} ( {var1091} , 4 ) Then  ; {file:22}{line:134}
{var1102} += 2 ; {file:22}{line:135}
{var1103} &= {string2542} ; {file:22}{line:136}
{var1091} -= 4 ; {file:22}{line:137}
EndIf ; {file:22}{line:138}
If {funcA47} ( {var1091} , 8 ) Then  ; {file:22}{line:139}
{var1102} += 4 ; {file:22}{line:140}
{var1103} &= {string2543} ; {file:22}{line:141}
{var1091} -= 8 ; {file:22}{line:142}
EndIf ; {file:22}{line:143}
Local {var1104} = 0 ; {file:22}{line:145}
If {funcA47} ( {var1091} , 16 ) Then  ; {file:22}{line:147}
{var1104} = 0x400 ; {file:22}{line:148}
{var1091} -= 16 ; {file:22}{line:149}
EndIf ; {file:22}{line:150}
Local {var1105} = 0 ; {file:22}{line:152}
If {var1093} < 0 Then ; {file:22}{line:154}
{funcA416} ( {var47} , {string2544} , {string2545} , 0 , {var1106} )  ; {file:22}{line:155}
{var1105} = {macro25} - {var1093} ; {file:22}{line:156}
EndIf ; {file:22}{line:157}
