#include {incl42} ; {file:35}{line:3}
#include {incl21} ; {file:35}{line:4}
#include {incl14} ; {file:35}{line:5}
#include {incl43} ; {file:35}{line:6}
#include {incl44} ; {file:35}{line:7}
#include {incl45} ; {file:35}{line:8}
#include {incl46} ; {file:35}{line:9}
#include {incl47} ; {file:35}{line:10}
Global $* ; {file:35}{line:22}{ref7307}
Global $* ; {file:35}{line:22}{ref7308}
Func {funcU476} ({var295}, {var1365} = {string4090}, {var4} = {string4091}, {var1366} = 0, {var455} = 0, {var350} = 0, {var1367} = True, {var771} = 0) ; {file:35}{line:55}
If Not {funcA421} ( {var4} , {var83} + {var875} ) Then  ; {file:35}{line:56}
{var4} = {string4092} ; {file:35}{line:57}
EndIf ; {file:35}{line:58}
{var1365} = {funcA415} ( {funcA421} ( {var1365} , {var83} + {var875} + {var1368} ) , {string4093} , {string4094} )  ; {file:35}{line:59}
Local {var1369} ; {file:35}{line:60}
If {funcA286} ( {var295} ) Then  ; {file:35}{line:61}
{var1369} = {funcA131} ( {var295} )  ; {file:35}{line:62}
If Not {var1365} Then ; {file:35}{line:63}
{var1365} = {string4095} & {funcA132} ( {var295} ) & {string4096}  ; {file:35}{line:64}
{var350} = {funcA49} ( {var350} , 64 )  ; {file:35}{line:65}
EndIf ; {file:35}{line:66}
Else ; {file:35}{line:67}
{var1369} = {var295} ; {file:35}{line:68}
If Not {var1365} Then Return {funcA375} ( 10 , 0 , 0 )  ; {file:35}{line:69}
EndIf ; {file:35}{line:70}
Local {var1278} = {funcA129} ( {var1365} , {var1369} )  ; {file:35}{line:71}
Local {var937} = {funcA132} ( {var1278} )  ; {file:35}{line:73}
If ( Not {funcA47} ( {var350} , 512 ) ) And ( {funcU477} ( {var1369} , {var937} ) ) Then  ; {file:35}{line:74}
If Not {funcA47} ( {var350} , 256 ) Then  ; {file:35}{line:75}
{funcA307} ( {var365} , {var4} , {string4097} & {macro14} & {macro14} & {funcA361} ( {var1369} ) & {string4098} & {funcA361} ( {var1369} + {var937} - 1 ) & {macro14} & {macro14} & {string4099} )  ; {file:35}{line:76}
Exit -1073741819 ; {file:35}{line:79}
EndIf ; {file:35}{line:80}
Return {funcA375} ( 15 , 0 , 0 )  ; {file:35}{line:81}
EndIf ; {file:35}{line:82}
Local {var1370} = {funcA317} ( {string4100} , {string4101} )  ; {file:35}{line:84}
Local {var1371} = {funcA317} ( {string4102} , 0 )  ; {file:35}{line:85}
Local {var1372} = {funcA317} ( {string4103} , 1 )  ; {file:35}{line:86}
If {var771} Then ; {file:35}{line:88}
{funcA258} ( {macro74} , {var771} )  ; {file:35}{line:89}
EndIf ; {file:35}{line:90}
Local {var770} = 0x00000001 ; {file:35}{line:91}
If {var1367} Then ; {file:35}{line:92}
{var770} = {funcA49} ( {var770} , 0x00000008 )  ; {file:35}{line:93}
EndIf ; {file:35}{line:94}
{var1373} = {funcA191} ( {var4} , 570 , 620 , - 1 , - 1 , 0x80C70000 , {var770} , {var771} )  ; {file:35}{line:95}
Local {var1374} = {funcA206} ( {string4104} , 0 , 0 , 570 , 620 , 0x0000800D , {funcU478} ( {var1375} < 0x0600 , 0x00010031 , 0x00010030 ) )  ; {file:35}{line:96}
Local {var1376} = {funcA222} ( {var1374} )  ; {file:35}{line:97}
If {var1375} >= 0x0600 Then ; {file:35}{line:98}
{funcU479} ( {var1376} , {string4105} )  ; {file:35}{line:99}
EndIf ; {file:35}{line:100}
{funcA241} ( - 1 , 0x0066 )  ; {file:35}{line:101}
{funcA235} ( - 1 , 8.5 , 400 , 0 , {string4106} )  ; {file:35}{line:102}
{funcA242} ( - 1 , 0x0100 )  ; {file:35}{line:103}
Local {var1377}[101] = [0] ; {file:35}{line:104}
If Not {funcA47} ( {var350} , 1 ) Then  ; {file:35}{line:105}
{funcU480} ( {var1377} )  ; {file:35}{line:106}
{var1377}[{var1377}[0]] = {string4107} ; {file:35}{line:107}
{funcA207} ( {string4108} & {var1369} & {string4109} , {var1374} )  ; {file:35}{line:108}
{funcA230} ( - 1 , 0x9C9C9C )  ; {file:35}{line:109}
EndIf ; {file:35}{line:110}
Local {var1378} = {funcA419} ( {var1365} , {string4110} )  ; {file:35}{line:111}
Local {var1379}, {var1380}, {var445}, {var144}, {var387}, {var264} = 0, {var1381} = 0 ; {file:35}{line:112}
Local {var1382}[2] = [0, 0] ; {file:35}{line:113}
Local {var1383} [ 28 ] [ 2 ] = [ [ {string4111} , 1 ] , [ {string4112} , 1 ] , [ {string4113} , 1 ] , [ {string4114} , 2 ] , [ {string4115} , 2 ] , [ {string4116} , 2 ] , [ {string4117} , 2 ] , [ {string4118} , 4 ] , [ {string4119} , 4 ] , [ {string4120} , 4 ] , [ {string4121} , 4 ] , [ {string4122} , 4 ] , [ {string4123} , 4 ] , [ {string4124} , 8 ] , [ {string4125} , 8 ] , [ {string4126} , {funcU478} ( {macro6} , 8 , 4 ) ] , [ {string4127} , {funcU478} ( {macro6} , 8 , 4 ) ] , [ {string4128} , {funcU478} ( {macro6} , 8 , 4 ) ] , [ {string4129} , 4 ] , [ {string4130} , 8 ] , [ {string4131} , {funcU478} ( {macro6} , 8 , 4 ) ] , [ {string4132} , {funcU478} ( {macro6} , 8 , 4 ) ] , [ {string4133} , {funcU478} ( {macro6} , 8 , 4 ) ] , [ {string4134} , {funcU478} ( {macro6} , 8 , 4 ) ] , [ {string4135} , {funcU478} ( {macro6} , 8 , 4 ) ] , [ {string4136} , {funcU478} ( {macro6} , 8 , 4 ) ] , [ {string4137} , {funcU478} ( {macro6} , 8 , 4 ) ] , [ {string4138} , {funcU478} ( {macro6} , 8 , 4 ) ] ]  ; {file:35}{line:114}
For {var77} = 1 To {var1378}[0] ; {file:35}{line:144}
{var1379} = {funcA419} ( {funcA421} ( {var1378} [ {var77} ] , {var83} + {var875} ) , {string4139} )  ; {file:35}{line:145}
Switch {var1379}[1] ; {file:35}{line:146}
Case {string4140}, {string4141}, {string4142} ; {file:35}{line:147}
ContinueLoop ; {file:35}{line:148}
Case Else ; {file:35}{line:149}
EndSwitch ; {file:35}{line:151}
{var264} += 1 ; {file:35}{line:152}
{var144} = 1 ; {file:35}{line:153}
{var445} = {var264} & {string4143} ; {file:35}{line:154}
If {var1379}[0] > 1 Then ; {file:35}{line:155}
{var1380} = {funcA415} ( {var1379} [ 2 ] , {string4144} , {string4145} )  ; {file:35}{line:156}
{var445} &= {var1380} & {string4146} ; {file:35}{line:157}
