#RequireAdmin ; {file:17}{line:2}
#include {incl34} ; {file:17}{line:3}
#include {incl8} ; {file:17}{line:4}
#include {incl9} ; {file:17}{line:5}
#include {incl10} ; {file:17}{line:6}
#include {incl12} ; {file:17}{line:7}
#include {incl13} ; {file:17}{line:8}
#include {incl35} ; {file:17}{line:9}
#include {incl15} ; {file:17}{line:10}
Global Const $* ; {file:17}{line:12}{ref4718}
Global $* ; {file:17}{line:14}{ref4719}
Global $* ; {file:17}{line:14}{ref4720}
Global $* ; {file:17}{line:14}{ref4721}
Func {funcU386} ({var1}, {var1053}, {var1054}) ; {file:17}{line:16}
{funcU31} ( )  ; {file:17}{line:17}
Local {var4} = {var1} & {string2429}, {var61} = {string2430} & {var1}, {var131} = {string2431}, {var277}, {var1055}, {var87} ; {file:17}{line:18}
{var1056} = {var1054} ; {file:17}{line:19}
{var277} = {funcA366} ( {var61} , {var131} )  ; {file:17}{line:20}
If Not {macro22} Then ; {file:17}{line:21}
{var1055} = {funcA46} ( {funcU162} ( {var277} , {funcU387} ( ) & {var1054} , {var568} ) )  ; {file:17}{line:22}
If {funcU388} ( {var1055} , {var1054} ) Then  ; {file:17}{line:23}
If Not {funcA399} ( {funcU389} ( {var1053} , {var1055} ) , {string2432} ) Then  ; {file:17}{line:24}
{funcU34} ( )  ; {file:17}{line:25}
Return ; {file:17}{line:26}
EndIf ; {file:17}{line:27}
EndIf ; {file:17}{line:28}
EndIf ; {file:17}{line:29}
{funcA363} ( {var61} , {var131} )  ; {file:17}{line:30}
{var3} = {funcA191} ( {var4} , 305 , 130 , - 1 , - 1 , {var1024} )  ; {file:17}{line:31}
{var1057} = {funcA204} ( {string2433} , 10 , 8 , 73 , 17 )  ; {file:17}{line:32}
{var1058} = {funcA203} ( {string2434} , 10 , 25 , 280 , 21 , {funcA49} ( {var41} , {var1059} ) )  ; {file:17}{line:33}
{funcA238} ( - 1 , 29 )  ; {file:17}{line:34}
{var1060} = {funcA193} ( {string2435} , 215 , 60 , 75 , 25 )  ; {file:17}{line:35}
{funcA242} ( - 1 , {var224} )  ; {file:17}{line:36}
Dim {var1061}[1][2] = [[{string2436}, {var1060}]] ; {file:17}{line:37}
{funcA250} ( {var1061} )  ; {file:17}{line:38}
{funcA249} ( {var44} , {string2437} )  ; {file:17}{line:39}
{funcA258} ( )  ; {file:17}{line:40}
While 1 ; {file:17}{line:41}
{var45} = {funcA247} ( )  ; {file:17}{line:42}
